title,description,department,priority,requesterName,assignee
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
Fix HVAC unit in building,HVAC unit in building 3 is not working properly and needs urgent repair,FACILITIES,HIGH,John Smith,Jane Doe
Network outage on floor two,Network connectivity issue in floor 2 office area affecting workers,IT,MEDIUM,Alice Johnson,Bob Lee
Security badge replacement,New security badge required for contractor access to main building,SECURITY,LOW,Mike Brown,Sarah Wilson
Onboard new hire employee,Setup workstation and accounts for new employee starting Monday,HR,MEDIUM,Sarah Wilson,Tom Davis
